"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"7/14/2024
8:13:00 PM",,EE95693,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/14/2024
9:16:00 PM",,EF01982,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/14/2024
9:16:00 PM",,EF01982,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/14/2024
9:49:00 PM",,EE95806,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/14/2024
9:49:00 PM",,EE95806,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/14/2024
9:49:00 PM",,EE95806,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"7/14/2024
9:49:00 PM",,EE95806,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/15/2024
6:13:00 AM",,EE95784,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Driveway
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/15/2024
6:13:00 AM",,EE95784,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/15/2024
8:00:00 AM",,EE96129,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Concrete
Snow/Slush",None,,,Unknown,,,,
"7/15/2024
8:00:00 AM",,EE96129,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Concrete
Snow/Slush",Operating Recklessly or Aggressively,,,Unknown,,,,
"7/15/2024
9:14:00 AM",,EE95941,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Other
Straight at Hillcrest
Gravel
Snow/Slush",Operating Recklessly or Aggressively,,,Unknown,,,,
"7/15/2024
10:16:00 AM",,EE95996,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/15/2024
11:23:00 AM",,EE96237,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/15/2024
12:41:00 PM",,EE96102,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/15/2024
12:41:00 PM",,EE96102,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Grade
Blacktop
Wet",None,,,Yes,,,,
"7/15/2024
1:24:00 PM",,EE96010,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/15/2024
1:24:00 PM",,EE96010,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/15/2024
1:41:00 PM",,EE96471,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/15/2024
9:07:00 PM",,EE96310,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/15/2024
9:07:00 PM",,EE96310,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/15/2024
11:10:00 PM",,EE99753,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"7/15/2024
11:10:00 PM",,EE99753,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
1:33:00 AM",,EE96516,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/16/2024
1:33:00 AM",,EE96516,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Grade
Blacktop
Wet","Disregard Traffic Sign and Signals, Exceeding Reas. Safe Speed",,,Unknown,,,,
"7/16/2024
4:55:00 AM",,EE96263,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"7/16/2024
4:55:00 AM",,EE96263,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper U-Turn,,,Unknown,,,,
"7/16/2024
8:05:00 AM",,EE96373,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Curve & Grade
Concrete
Oil",None,,,Unknown,,,,
"7/16/2024
8:05:00 AM",,EE96373,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"7/16/2024
8:08:00 AM",,EE96265,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
8:08:00 AM",,EE96265,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"7/16/2024
9:13:00 AM",,EE96264,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/16/2024
9:46:00 AM",,EE97337,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
9:46:00 AM",,EE97337,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"7/16/2024
11:30:00 AM",,EE96260,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/16/2024
11:30:00 AM",,EE96260,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
12:26:00 PM",,EE96900,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",None,,,Unknown,,,,
"7/16/2024
12:26:00 PM",,EE96900,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"7/16/2024
2:20:00 PM",,EE96679,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/16/2024
2:20:00 PM",,EE96679,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Follow Too Closely,,,Yes,,,,
"7/16/2024
3:57:00 PM",,EE96472,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/16/2024
3:57:00 PM",,EE96472,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"7/16/2024
4:05:00 PM",,EE97882,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
4:05:00 PM",,EE97882,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"7/16/2024
4:24:00 PM",,EF00663,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Distractions,,,Yes,,,,
"7/16/2024
4:24:00 PM",,EF00663,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
5:00:00 PM",,EE96432,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/16/2024
5:00:00 PM",,EE96432,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
8:18:00 PM",,EE96476,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
8:18:00 PM",,EE96476,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dusk",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Improper Passing,,,Unknown,,,,
"7/16/2024
8:18:00 PM",,EE96476,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/16/2024
10:18:00 PM",,EE96582,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/16/2024
10:18:00 PM",,EE96582,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2024
10:36:00 PM",,EE96567,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/16/2024
10:51:00 PM",,EE96539,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/17/2024
3:04:00 AM",,EE97242,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/17/2024
6:35:00 AM",,EE97403,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Level
Blacktop
Sand/Mud/Dirt",Other Distractions,,,Unknown,,,,
"7/17/2024
9:42:00 AM",,EE97342,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2024
9:42:00 AM",,EE97342,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"7/17/2024
10:01:00 AM",,EE96784,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2024
10:01:00 AM",,EE96784,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/17/2024
10:01:00 AM",,EE96784,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"7/17/2024
12:15:00 PM",,EE97615,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2024
12:15:00 PM",,EE97615,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Apparently Ill,,,Unknown,,,,
"7/17/2024
2:52:00 PM",,EE96870,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/17/2024
2:52:00 PM",,EE96870,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/17/2024
2:52:00 PM",,EE96870,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2024
3:40:00 PM",,EE96901,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Grade
Concrete
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/17/2024
3:40:00 PM",,EE96901,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"7/17/2024
3:59:00 PM",,EF03895,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/17/2024
3:59:00 PM",,EF03895,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"7/17/2024
4:12:00 PM",,EE96862,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/17/2024
4:12:00 PM",,EE96862,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2024
4:18:00 PM",,EE97406,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/17/2024
4:18:00 PM",,EE97406,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/17/2024
5:11:00 PM",,EE96926,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/17/2024
6:20:00 PM",,EE98617,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2024
6:20:00 PM",,EE98617,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Operating Handheld Cell Phone,,,Yes,,,,
"7/17/2024
7:39:00 PM",,EE96893,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/17/2024
7:39:00 PM",,EE96893,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/17/2024
8:07:00 PM",,EF38190,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/17/2024
8:07:00 PM",,EF38190,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
6:40:00 AM",,EE98969,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"7/18/2024
6:40:00 AM",,EE98969,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
7:20:00 AM",,EE97435,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dawn",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/18/2024
8:09:00 AM",,EE97407,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
8:09:00 AM",,EE97407,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"7/18/2024
11:07:00 AM",,EE99172,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Grade
Blacktop
Wet",Did Not Grant R/W to Non Motorist,,,Yes,,,,
"7/18/2024
11:27:00 AM",,EE98371,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
11:27:00 AM",,EE98371,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/18/2024
11:33:00 AM",,EE98826,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Improper Turn/Merge, Did Not Grant RW to Vehicle",,,Yes,,,,
"7/18/2024
11:33:00 AM",,EE98826,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
12:00:00 PM",,EE97982,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
12:00:00 PM",,EE97982,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"7/18/2024
2:11:00 PM",,EE98370,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Driveway
Straight & Grade
Concrete
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
2:39:00 PM",,EE97165,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
2:39:00 PM",,EE97165,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/18/2024
2:52:00 PM",,EF01662,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"One Way
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
2:52:00 PM",,EF01662,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"One Way
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/18/2024
3:17:00 PM",,EE99086,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"7/18/2024
3:17:00 PM",,EE99086,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
3:30:00 PM",,EE97591,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
3:30:00 PM",,EE97591,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
3:54:00 PM",,EE97162,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/18/2024
4:00:00 PM",,EE97418,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/18/2024
4:00:00 PM",,EE97418,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"7/18/2024
4:25:00 PM",,EE97232,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
4:25:00 PM",,EE97232,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/18/2024
6:45:00 PM",,EE98615,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
6:45:00 PM",,EE98615,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"7/18/2024
7:13:00 PM",,EE97241,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
7:13:00 PM",,EE97241,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"7/18/2024
7:13:00 PM",,EE97241,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
8:36:00 PM",,EE97473,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/18/2024
8:36:00 PM",,EE97473,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
9:45:00 PM",,EE97455,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Curve & Level
Blacktop
Sand/Mud/Dirt",Under Influence of Alcohol,,,Unknown,,,,
"7/18/2024
10:48:00 PM",,EE97397,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Dark - Unknown Lighting",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper U-Turn,,,Unknown,,,,
"7/18/2024
10:48:00 PM",,EE97397,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Dark - Unknown Lighting",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2024
11:07:00 PM",,EE97684,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2024
11:07:00 PM",,EE97684,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/19/2024
1:58:00 AM",,EE97540,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2024
1:58:00 AM",,EE97540,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"7/19/2024
2:25:00 AM",,EF12844,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2024
9:31:00 AM",,EE98369,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2024
9:31:00 AM",,EE98369,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
